0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：3
0:	No.0  モニター名：\\.\DISPLAY1　1366x768　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
28:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
455:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
456:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
456:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
457:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
458:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
458:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
459:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
459:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
460:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
461:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
461:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
462:		ＤＸＴ２テクスチャフォーマットは使えません
465:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
466:		ＤＸＴ４テクスチャフォーマットは使えません
467:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
468:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
468:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
469:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
470:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
470:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
471:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
472:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
473:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
473:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
474:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
475:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
475:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
476:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
476:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
477:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
478:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
478:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
479:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
480:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
481:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
481:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
482:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
482:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
483:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
484:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
485:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
486:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
486:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
487:		同時にレンダリングできるバッファの数:8
488:		最大テクスチャサイズ　幅:16384 高さ:16384
489:		標準描画用の頂点バッファの作成.... 成功
492:		シェーダーコード関係の初期化.... 成功
629:		各種シェーダー用定数バッファの作成.... 成功
631:		各種 ID3D11InputLayout の作成.... 成功
680:		画像の単純転送処理の初期化... 成功
682:		深度バッファを作成します.... 成功
691:		フォントの初期化を行います
693:		フォントの初期化は正常に終了しました
702:		文字コードバッファの初期化を行います... 完了しました
707:	ＤＸライブラリの初期化処理終了
710:	ウインドウスタイルをウインドウモード用に変更します... 完了
712:	ウインドウスタイルをウインドウモード用に変更します... 完了
695964:	ウインドウを閉じようとしています
695978:	ウインドウが破棄されようとしています
695980:	ソフトを終了する準備が整いました
696029:	フォントの初期化を行います
696030:	フォントの初期化は正常に終了しました
696073:	d3d11.dll の解放 1
696074:	dxgi.dll の解放 1
696074:	Direct3D11 のオブジェクト数を出力
696075:	Direct3D11 のオブジェクト合計数 : 0
696077:	入力関連の終了処理... 完了
696082:	サウンド関連の終了処理... 完了
696084:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
696086:		モニターの数：1  ディスプレイデバイスの数：3
696087:		No.0  モニター名：\\.\DISPLAY1　1366x768　32bit　60Hz  96x96dpi
696097:	ディスプレイ情報のセットアップ完了
696098:	完了
696166:	完了
696195:	ＣＯＭを終了... 完了
696195:	
696196:	Alloc memory dump
696197:		size:       144(     0.141kb)  user size:        18(     0.018kb)  time:40265  file:DxInputString.cpp           line:4425    ID:851    addr:09ac1950  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
696199:		size:       208(     0.203kb)  user size:        18(     0.018kb)  time:40291  file:DxInputString.cpp           line:4425    ID:951    addr:09ac2a20  data:[31 00 2e 00 38 00 31 00 35 00 37 00 35 00 30 00]
696200:		Total size:36(0.035kb)  Alloc num:2
696201:	
